"Symbol","Name","LastSale","MarketCap","IPOyear","Sector","industry","Summary Quote",
"AINC","Ashford Inc.","23.22","$51.12M","2014","Consumer Services","Professional Services","https://old.nasdaq.com/symbol/ainc",
"AUG","Auryn Resources Inc.","1.32","$125.71M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/aug",
"AWX","Avalon Holdings Corporation","1.7623","$6.83M","n/a","Public Utilities","Environmental Services","https://old.nasdaq.com/symbol/awx",
"ASM","Avino Silver","0.4902","$37.88M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/asm",
"BTG","B2Gold Corp","4.56","$4.7B","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/btg",
"BTN","Ballantyne Strong, Inc","3.19","$46.31M","n/a","Miscellaneous","Industrial Machinery/Components","https://old.nasdaq.com/symbol/btn",
"BCV","Bancroft Fund Limited","25.91","$136.11M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/bcv",
"BCV^A","Bancroft Fund Limited","25.9","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/bcv^a",
"BHB","Bar Harbor Bankshares, Inc.","21.61","$336.09M","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/bhb",
"BRN","Barnwell Industries, Inc.","0.821","$6.8M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/brn",
"BATL","Battalion Oil Corporation","10.41","$168.68M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/batl",
"BIOX","Bioceres Crop Solutions Corp.","5.2684","$190.3M","2018","Basic Industries","Agricultural Chemicals","https://old.nasdaq.com/symbol/biox",
"BIOX.WS","Bioceres Crop Solutions Corp.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/biox.ws",
"PHGE","BiomX Inc.","9.715","$221.84M","2019","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/phge",
"PHGE.U","BiomX Inc.","n/a","n/a","2018","n/a","n/a","https://old.nasdaq.com/symbol/phge.u",
"PHGE.WS","BiomX Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/phge.ws",
"BPMX","BioPharmX Corporation","0.4298","$7.86M","2015","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/bpmx",
"BGI","Birks Group Inc.","0.7754","$13.93M","n/a","Consumer Services","Consumer Specialties","https://old.nasdaq.com/symbol/bgi",
"BKTI","BK Technologies Corporation","2.5719","$32.56M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://old.nasdaq.com/symbol/bkti",
"BDR","Blonder Tongue Laboratories, Inc.","0.7651","$7.37M","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","https://old.nasdaq.com/symbol/bdr",
"BRBS","Blue Ridge Bankshares, Inc.","20.72","$117.25M","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/brbs",
"BRG","Bluerock Residential Growth REIT, Inc.","11.26","$264.6M","2014","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/brg",
"BRG^A","Bluerock Residential Growth REIT, Inc.","26.05","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/brg^a",
"BRG^C","Bluerock Residential Growth REIT, Inc.","26.32","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/brg^c",
"BRG^D","Bluerock Residential Growth REIT, Inc.","25.9681","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/brg^d",
"DMF","BNY Mellon Municipal Income Inc.","9.75","$202.28M","1988","n/a","n/a","https://old.nasdaq.com/symbol/dmf",
"BWL.A","Bowl America, Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/bwl.a",
"BRMK.WS","Broadmark Realty Capital Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/brmk.ws",
"CMCL","Caledonia Mining Corporation Plc","11.07","$127.2M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/cmcl",
"CEI","Camber Energy, Inc.","1.18","$5.9M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/cei",
"CANF","Can-Fite Biopharma Ltd","1.31","$9.75M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/canf",
"YCBD","cbdMD, Inc.","1.09","$50.33M","2017","Consumer Non-Durables","Package Goods/Cosmetics","https://old.nasdaq.com/symbol/ycbd",
"YCBD^A","cbdMD, Inc.","6.8001","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ycbd^a",
"CVM","Cel-Sci Corporation","16.35","$595.59M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/cvm",
"CET","Central Securities Corporation","31.41","$813.18M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/cet",
"LEU","Centrus Energy Corp.","7.93","$75M","2014","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://old.nasdaq.com/symbol/leu",
"CCF","Chase Corporation","87.66","$826.1M","n/a","Consumer Durables","Building Products","https://old.nasdaq.com/symbol/ccf",
"CQP","Cheniere Energy Partners, LP","34.21","$16.56B","2007","Public Utilities","Oil/Gas Transmission","https://old.nasdaq.com/symbol/cqp",
"LNG","Cheniere Energy, Inc.","49.86","$12.7B","n/a","Public Utilities","Oil/Gas Transmission","https://old.nasdaq.com/symbol/lng",
"CVR","Chicago Rivet & Machine Co.","24.6214","$23.79M","n/a","Technology","Industrial Machinery/Components","https://old.nasdaq.com/symbol/cvr",
"CPHI","China Pharma Holdings, Inc.","0.5298","$23.09M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/cphi",
"CKX","CKX Lands, Inc.","9.1","$17.68M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/ckx",
"CCC.WS","Clarivate Analytics Plc","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ccc.ws",
"GLV","Clough Global Dividend and Income Fund","11.1099","$93.41M","2004","n/a","n/a","https://old.nasdaq.com/symbol/glv",
"GLQ","Clough Global Equity Fund","12.06","$159.56M","2005","n/a","n/a","https://old.nasdaq.com/symbol/glq",
"GLO","Clough Global Opportunities Fund","9.46","$304.84M","2006","n/a","n/a","https://old.nasdaq.com/symbol/glo",
"COHN","Cohen & Company Inc.","4.02","$4.8M","n/a","Finance","Investment Bankers/Brokers/Service","https://old.nasdaq.com/symbol/cohn",
"CIX","CompX International Inc.","14.37","$178.81M","1998","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/cix",
"LODE","Comstock Mining, Inc.","0.5613","$14.25M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/lode",
"CDOR","Condor Hospitality Trust, Inc.","10.4","$123.97M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/cdor",
"CTO","Consolidated-Tomoka Land Co.","61.29","$302.02M","n/a","Finance","Real Estate","https://old.nasdaq.com/symbol/cto",
"MCF","Contango Oil & Gas Company","3.83","$494.5M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/mcf",
"CUO","Continental Materials Corporation","9.24","$15.81M","n/a","Capital Goods","Building Materials","https://old.nasdaq.com/symbol/cuo",
"CMT","Core Molding Technologies Inc","2.97","$24.56M","n/a","Consumer Non-Durables","Plastic Products","https://old.nasdaq.com/symbol/cmt",
"CRMD","CorMedix Inc.","5.63","$144.42M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/crmd",
"CRF","Cornerstone Strategic Return Fund, Inc. (The)","10.36","$404.67M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/crf",
"CLM","Cornerstone Strategic Value Fund, Inc.","10.77","$795.02M","1987","n/a","n/a","https://old.nasdaq.com/symbol/clm",
"CVU","CPI Aerostructures, Inc.","3.4","$40.32M","n/a","Capital Goods","Military/Government/Technical","https://old.nasdaq.com/symbol/cvu",
"CIK","Credit Suisse Asset Management Income Fund, Inc.","3.23","$168.94M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/cik",
"DHY","Credit Suisse High Yield Bond Fund","2.44","$252.56M","1998","n/a","n/a","https://old.nasdaq.com/symbol/dhy",
"CRHM","CRH Medical Corporation","3.64","$260.66M","2015","Health Care","Medical/Nursing Services","https://old.nasdaq.com/symbol/crhm",
"CTEK","CynergisTek, Inc.","3.3","$34.11M","2017","Miscellaneous","Business Services","https://old.nasdaq.com/symbol/ctek",
"DXR","Daxor Corporation","9.6","$35.97M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/dxr",
"VCF","Delaware Investments Colorado Municipal Income Fund, Inc","15.255","$73.79M","1993","n/a","n/a","https://old.nasdaq.com/symbol/vcf",
"VFL","Delaware Investments Florida Insured Municipal Income Fund","13.9","$62.95M","1993","n/a","n/a","https://old.nasdaq.com/symbol/vfl",
"VMM","Delaware Investments Minnesota Municipal Income Fund II, Inc.","13.95","$160.49M","1993","n/a","n/a","https://old.nasdaq.com/symbol/vmm",
"DLA","Delta Apparel, Inc.","21.77","$152.15M","n/a","Consumer Non-Durables","Apparel","https://old.nasdaq.com/symbol/dla",
"DNN","Denison Mine Corp","0.35","$209.02M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/dnn",
"DSS","Document Security Systems, Inc.","0.224","$8.1M","n/a","Consumer Durables","Containers/Packaging","https://old.nasdaq.com/symbol/dss",
"DPW","DPW Holdings, Inc.","1.56","$6.72M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/dpw",
"DXF","Dunxin Financial Holdings Limited","0.9029","$18.83M","n/a","Finance","Finance: Consumer Services","https://old.nasdaq.com/symbol/dxf",
"GRF","Eagle Capital Growth Fund, Inc.","7.75","$30.17M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/grf",
"EVM","Eaton Vance California Municipal Bond Fund","11.83","$295.68M","2002","n/a","n/a","https://old.nasdaq.com/symbol/evm",
"CEV","Eaton Vance California Municipal Income Trust","13.76","$98.16M","1999","n/a","n/a","https://old.nasdaq.com/symbol/cev",
"EVV","Eaton Vance Limited Duration Income Fund","13.06","$1.52B","2003","n/a","n/a","https://old.nasdaq.com/symbol/evv",
"EIM","Eaton Vance Municipal Bond Fund","13.48","$1.02B","2002","n/a","n/a","https://old.nasdaq.com/symbol/eim",
"ENX","Eaton Vance New York Municipal Bond Fund","12.55","$227.38M","2002","n/a","n/a","https://old.nasdaq.com/symbol/enx",
"EVY","Eaton Vance New York Municipal Income Trust","13.95","$75.36M","1999","n/a","n/a","https://old.nasdaq.com/symbol/evy",
"ELMD","Electromed, Inc.","12.93","$109.63M","2011","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://old.nasdaq.com/symbol/elmd",
"ELLO","Ellomay Capital Ltd.","19.48","$223.61M","n/a","Public Utilities","Electric Utilities: Central","https://old.nasdaq.com/symbol/ello",
"ECF","Ellsworth Growth and Income Fund Ltd.","11.38","$148.2M","1986","n/a","n/a","https://old.nasdaq.com/symbol/ecf",
"ECF^A","Ellsworth Growth and Income Fund Ltd.","25.9695","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ecf^a",
"EMAN","eMagin Corporation","0.4201","$21.46M","n/a","Technology","Semiconductors","https://old.nasdaq.com/symbol/eman",
"MSN","Emerson Radio Corporation","0.8532","$17.95M","n/a","Consumer Non-Durables","Consumer Electronics/Appliances","https://old.nasdaq.com/symbol/msn",
"EMX","EMX Royalty Corporation","1.78","$147.39M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/emx",
"UUUU","Energy Fuels Inc","1.16","$129.24M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://old.nasdaq.com/symbol/uuuu",
"UUUU.WS","Energy Fuels Inc","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/uuuu.ws",
"ENSV","ENSERVCO Corporation","0.1578","$8.77M","n/a","Energy","Oilfield Services/Equipment","https://old.nasdaq.com/symbol/ensv",
"ELA","Envela Corporation","2.63","$70.81M","n/a","Consumer Services","Consumer Specialties","https://old.nasdaq.com/symbol/ela",
"EQX","Equinox Gold Corp.","8.81","$999.52M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/eqx",
"ESP","Espey Mfg. & Electronics Corp.","22.251","$53.43M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/esp",
"EVBN","Evans Bancorp, Inc.","39.04","$192.45M","n/a","Finance","Major Banks","https://old.nasdaq.com/symbol/evbn",
"EVI","EVI Industries, Inc.","22.3","$265.1M","n/a","Consumer Services","Other Consumer Services","https://old.nasdaq.com/symbol/evi",
"EPM","Evolution Petroleum Corporation, Inc.","4.76","$157.56M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/epm",
"FEN","First Trust Energy Income and Growth Fund","20.56","$411.44M","2004","n/a","n/a","https://old.nasdaq.com/symbol/fen",
"BDL","Flanigan&#39;s Enterprises, Inc.","20.8902","$38.83M","n/a","Consumer Services","Restaurants","https://old.nasdaq.com/symbol/bdl",
"FSI","Flexible Solutions International Inc.","2.01","$24.59M","n/a","Basic Industries","Major Chemicals","https://old.nasdaq.com/symbol/fsi",
"FTF","Franklin Limited Duration Income Trust","9.28","$279.69M","2003","n/a","n/a","https://old.nasdaq.com/symbol/ftf",
"FSP","Franklin Street Properties Corp.","7.45","$799.16M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/fsp",
"FRD","Friedman Industries Inc.","5.6","$39.2M","n/a","Capital Goods","Steel/Iron Ore","https://old.nasdaq.com/symbol/frd",
"GGN","GAMCO Global Gold, Natural Reources & Income Trust ","4.04","$564.26M","2005","n/a","n/a","https://old.nasdaq.com/symbol/ggn",
"GGN^B","GAMCO Global Gold, Natural Reources & Income Trust ","25.251","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ggn^b",
"JOB","GEE Group Inc.","0.35","$4.92M","n/a","Technology","Diversified Commercial Services","https://old.nasdaq.com/symbol/job",
"GMO","General Moly, Inc","0.212","$27.88M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/gmo",
"GSB","GlobalSCAPE, Inc.","9.05","$170.37M","n/a","Technology","Computer Software: Prepackaged Software","https://old.nasdaq.com/symbol/gsb",
"GSAT","Globalstar, Inc.","0.4443","$646.5M","2006","Consumer Services","Telecommunications Equipment","https://old.nasdaq.com/symbol/gsat",
"GLOW","Glowpoint, Inc.","1.45","$7.45M","n/a","Public Utilities","Telecommunications Equipment","https://old.nasdaq.com/symbol/glow",
"GORO","Gold Resource Corporation","5.29","$347.51M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/goro",
"GSV","Gold Standard Ventures Corporation","0.6607","$183.36M","n/a","Basic Industries","Mining & Quarrying of Nonmetallic Minerals (No Fuels)","https://old.nasdaq.com/symbol/gsv",
"AUMN","Golden Minerals Company","0.3148","$33.79M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/aumn",
"GSS","Golden Star Resources, Ltd","2.91","$318.44M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/gss",
"GV","Goldfield Corporation (The)","3.4562","$84.75M","n/a","Basic Industries","Water Supply","https://old.nasdaq.com/symbol/gv",
"GDP","Goodrich Petroleum Corporation","5.18","$63.78M","2017","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/gdp",
"GTE","Gran Tierra Energy Inc.","0.877","$321.84M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/gte",
"GPL","Great Panther Mining Limited","0.5709","$178.09M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/gpl",
"SIM","Grupo Simec, S.A. de C.V.","10.05","$1.67B","1993","Basic Industries","Steel/Iron Ore","https://old.nasdaq.com/symbol/sim",
"AIM","Hemispherx BioPharma, Inc.","1.05","$8.68M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/aim",
"HLM^","Hillman Group Capital Trust","33.3476","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/hlm^",
"HMG","HMG/Courtland Properties, Inc.","12.85","$13.02M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/hmg",
"HUSA","Houston American Energy Corporation","0.1535","$10.01M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/husa",
"IBIO","iBio, Inc.","0.31","$23.62M","n/a","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/ibio",
"IBO","IBO (Listing Market - NYSE Amex Network B F)","24.84","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/ibo",
"IMH","Impac Mortgage Holdings, Inc.","5.85","$124.34M","1997","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/imh",
"IMO","Imperial Oil Limited","23.14","$17.21B","n/a","Energy","Integrated oil Companies","https://old.nasdaq.com/symbol/imo",
"IOR","Income Opportunity Realty Investors, Inc.","14","$58.35M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/ior",
"IGC","India Globalization Capital Inc.","0.5367","$21.1M","n/a","Technology","Electronic Components","https://old.nasdaq.com/symbol/igc",
"INDO","Indonesia Energy Corporation Limited","6.77","$49.85M","2019","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/indo",
"INFU","InfuSystems Holdings, Inc.","10.46","$207.56M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/infu",
"IHT","InnSuites Hospitality Trust","1.4883","$13.85M","n/a","Consumer Services","Real Estate Investment Trusts","https://old.nasdaq.com/symbol/iht",
"NSPR","InspireMD Inc.","1.02","$3.71M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/nspr",
"NSPR.WS","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nspr.ws",
"NSPR.WS.B","InspireMD Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nspr.ws.b",
"INS","Intelligent Systems Corporation","36.7","$327.55M","1992","Technology","Computer Software: Prepackaged Software","https://old.nasdaq.com/symbol/ins",
"THM","International Tower Hill Mines Ltd","0.52","$97.54M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/thm",
"INTT","inTest Corporation","5.59","$58.67M","1997","Capital Goods","Electrical Products","https://old.nasdaq.com/symbol/intt",
"INUV","Inuvo, Inc","0.2678","$13.13M","n/a","Consumer Services","Advertising","https://old.nasdaq.com/symbol/inuv",
"VKI","Invesco Advantage Municipal Income Trust II","11.57","$513.61M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/vki",
"ISR","IsoRay, Inc.","0.81","$54.8M","n/a","Health Care","Medical/Dental Instruments","https://old.nasdaq.com/symbol/isr",
"ISDR","Issuer Direct Corporation","11.97","$45.46M","n/a","Miscellaneous","Publishing","https://old.nasdaq.com/symbol/isdr",
"ITP","IT Tech Packaging, Inc.","0.7901","$17.43M","n/a","Consumer Durables","Containers/Packaging","https://old.nasdaq.com/symbol/itp",
"KLR","Kaleyra, Inc.","8.09","$161.61M","2018","Technology","EDP Services","https://old.nasdaq.com/symbol/klr",
"KLR.WS","Kaleyra, Inc.","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/klr.ws",
"KIQ","Kelso Technologies Inc","0.79","$37.26M","n/a","Capital Goods","Railroads","https://old.nasdaq.com/symbol/kiq",
"LTS^A","Ladenburg Thalmann Financial Services Inc","24.97","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/lts^a",
"LTSH","Ladenburg Thalmann Financial Services Inc","23.05","n/a","2019","n/a","n/a","https://old.nasdaq.com/symbol/ltsh",
"LTSK","Ladenburg Thalmann Financial Services Inc","21.347","n/a","2018","Finance","Investment Bankers/Brokers/Service","https://old.nasdaq.com/symbol/ltsk",
"LTSL","Ladenburg Thalmann Financial Services Inc","20.45","n/a","2017","Finance","Investment Bankers/Brokers/Service","https://old.nasdaq.com/symbol/ltsl",
"LTSF","Ladenburg Thalmann Financial Services Inc.","21.11","n/a","2018","Finance","Investment Bankers/Brokers/Service","https://old.nasdaq.com/symbol/ltsf",
"LGL","LGL Group, Inc. (The)","11.941","$58.67M","n/a","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/lgl",
"LBY","Libbey, Inc.","1.41","$31.52M","1993","Capital Goods","Industrial Machinery/Components","https://old.nasdaq.com/symbol/lby",
"LLEX","Lilis Energy, Inc.","0.2876","$26.38M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/llex",
"LCTX","Lineage Cell Therapeutics, Inc.","1.29","$579.7M","n/a","Health Care","Biotechnology: Biological Products (No Diagnostic Substances)","https://old.nasdaq.com/symbol/lctx",
"MAG","MAG Silver Corporation","11.24","$972.78M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mag",
"MHH","Mastech Digital, Inc","16.49","$181.94M","n/a","Consumer Services","Professional Services","https://old.nasdaq.com/symbol/mhh",
"MTNB","Matinas Biopharma Holdings, Inc.","1.13","$220.35M","2017","Health Care","Major Pharmaceuticals","https://old.nasdaq.com/symbol/mtnb",
"MMX","Maverix Metals Inc.","4.635","$554.41M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mmx",
"IPB","Merrill Lynch & Co., Inc. 6.0518% Index Plus Trust Certificate","28.8995","n/a","n/a","Finance","Finance: Consumer Services","https://old.nasdaq.com/symbol/ipb",
"MTA","Metalla Royalty & Streaming Ltd.","5.65","$193.89M","n/a","Basic Industries","Precious Metals","https://old.nasdaq.com/symbol/mta",
"MXC","Mexco Energy Corporation","3.6149","$7.37M","n/a","Energy","Oil & Gas Production","https://old.nasdaq.com/symbol/mxc",
"MICR","Micron Solutions, Inc.","2.65","$7.67M","n/a","Health Care","Biotechnology: Electromedical & Electrotherapeutic Apparatus","https://old.nasdaq.com/symbol/micr",
"MLSS","Milestone Scientific, Inc.","2.35","$114.88M","2015","Health Care","Industrial Specialties","https://old.nasdaq.com/symbol/mlss",
"MYO","Myomo Inc.","5.9","$3.39M","2017","Health Care","Industrial Specialties","https://old.nasdaq.com/symbol/myo",
"NNVC","NanoViricides, Inc.","7.9","$58.64M","n/a","Health Care","Biotechnology: Commercial Physical & Biological Resarch","https://old.nasdaq.com/symbol/nnvc",
"ATEST","NASDAQ TEST STOCK","27.52","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest",
"ATEST.A","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.a",
"ATEST.B","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.b",
"ATEST.C","NASDAQ TEST STOCK","n/a","n/a","n/a","n/a","n/a","https://old.nasdaq.com/symbol/atest.c",
"NHC","National HealthCare Corporation","76.83","$1.18B","n/a","Health Care","Hospital/Nursing Management","https://old.nasdaq.com/symbol/nhc",
"NAVB","Navidea Biopharmaceuticals, Inc.","0.965","$21.79M","n/a","Health Care","Biotechnology: In Vitro & In Vivo Diagnostic Substances","https://old.nasdaq.com/symbol/navb",
"NTIP","Network-1 Technologies, Inc.","2.2719","$54.84M","n/a","Miscellaneous","Multi-Sector Companies","https://old.nasdaq.com/symbol/ntip",
"NBW","Neuberger Berman California Municipal Fund Inc","14.551","$80.77M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbw",
"NHS","Neuberger Berman High Yield Strategies Fund","12.14","$237.22M","n/a","n/a","n/a","https://old.nasdaq.com/symbol/nhs",
"NML","Neuberger Berman MLP and Energy Income Fund Inc.","6.07","$343.92M","2013","n/a","n/a","https://old.nasdaq.com/symbol/nml",
"NBH","Neuberger Berman Municipal Fund Inc.","16.51","$310.48M","2002","n/a","n/a","https://old.nasdaq.com/symbol/nbh",
